"max_move_speed","max_walk_speed","camp_move_chance","conflict_move_chance","default_move_chance","camp_weight","conflict_weight","err"
0.950055449502543,0.119586527114734,0.232209952780977,0.0627692372072488,0.114233490312472,0.0409958567470312,0.269642481580377,0.601178593449824
0.899145918898284,0.145758673315868,0.559679423226044,0.0895022293552756,0.179126024711877,0.746773796854541,0.599620475433767,0.753047939039628
0.711884580785409,0.988417977467179,0.293629415566102,0.92100596241653,0.0497279269620776,0.37090742890723,0.607663005124778,0.720698763939037
0.237422642996535,0.831516667502001,0.0259420941583812,0.450746336951852,0.289134528953582,0.301722024800256,0.542213652282953,0.708134669368692
0.0427646744064987,0.888749322155491,0.885382805252448,0.30489883152768,0.769330583279952,0.492844752967358,0.747276040492579,0.737997032515861
0.219523605890572,0.555527086369693,0.323535682633519,0.226673191878945,0.826939051272348,0.913033711956814,0.259170096367598,0.747482122955363
0.518926327582449,0.774412186816335,0.64817837649025,0.720295194536448,0.768107380950823,0.17401389661245,0.761062949663028,0.68279734230584
0.203302431851625,0.501852090237662,0.938912152545527,0.629967632703483,0.0360658098943532,0.0855751866474748,0.814727823715657,0.646131456479876
0.731315209064633,0.653106685960665,0.0017898001242429,0.704208842013031,0.715106844436377,0.119882093276829,0.553606921574101,0.656717212805192
0.201000715373084,0.68476922926493,0.895390723831952,0.800396559061483,0.279619025997818,0.250502055045217,0.48262815666385,0.694968422239452
0.952719915891066,0.888890726491809,0.932815467473119,0.418921461561695,0.785783219151199,0.342779622180387,0.0119272114243358,0.676693817220498
0.200451082317159,0.00338187767192721,0.510347503470257,0.286543279886246,0.564879501238465,0.0259753081481904,0.943753547267988,0.602851758406
0.120885068317875,0.443790589692071,0.487613152246922,0.265860556159168,0.04299036716111,0.093921756837517,0.31505871633999,0.633794220609368
0.688536340836436,0.21762315207161,0.871007633628324,0.355085319140926,0.249903121730313,0.0147352835629135,0.213507215725258,0.576901827487891
0.932896778918803,0.347961655119434,0.788749806117266,0.968248757068068,0.325702366884798,0.551714998437092,0.530191863654181,0.737803010366411
0.652252207277343,0.736716810846701,0.269475588575006,0.947402951074764,0.474500151583925,0.854158699279651,0.587286475813016,0.758379254847467
0.929753023665398,0.803404671372846,0.655193045502529,0.0844169314950705,0.260090157622471,0.29823638102971,0.0276158230844885,0.672754772816813
0.644209669902921,0.56361822434701,0.345941098406911,0.0806375741958618,0.781188817229122,0.940108100418001,0.471501861931756,0.759243508175653
0.829918343573809,0.505972841987386,0.910115935374051,0.984844330931082,0.105527888750657,0.400431471643969,0.303468338446692,0.710835370122995
0.742335250601172,0.594824880594388,0.664062272757292,0.967817127238959,0.827702847542241,0.124379722168669,0.942513784393668,0.665162167916924
0.449331576935947,0.533560774521902,0.710761954309419,0.390294065698981,0.0683543756604195,0.370417522266507,0.606817894382402,0.721046391776358
0.0701432239729911,0.0308667866047472,0.362124861683697,0.4195372373797,0.333335623843595,0.221065972931683,0.388901575701311,0.685079089181025
0.0801498079672456,0.0585635190363973,0.80802494334057,0.184736398747191,0.0277354118879884,0.901000568876043,0.529450440080836,0.758052149985242
0.0356706464663148,0.0746533488854766,0.285043123411015,0.151913954410702,0.0327791231684387,0.163228790508583,0.856579192448407,0.679416882771193
0.786821726709604,0.0450310206506401,0.939265495399013,0.28249915712513,0.510184936225414,0.548860153416172,0.457483606413007,0.735736992896678
0.549559162463993,0.734469985589385,0.586589022539556,0.618185537634417,0.125670328736305,0.861406608484685,0.473696693778038,0.756528346313539
0.446780774276704,0.717908025020733,0.522442056098953,0.515638055745512,0.539772746153176,0.321049388963729,0.780765886418521,0.71571412888236
0.865614023990929,0.348438350483775,0.542681358056143,0.847534922184423,0.689501390792429,0.164326228201389,0.271319121588022,0.661870909364241
0.611774999182671,0.31041968241334,0.517585012130439,0.0175805871840566,0.162636772263795,0.13937636394985,0.554103072267026,0.66666401407478
0.0805929945781827,0.462390633998439,0.428857449209318,0.496732365107164,0.162708765594289,0.599193435395136,0.448751203017309,0.738300078610118
0.836687004193664,0.912865130696446,0.705170263070613,0.112899136263877,0.0777105866000056,0.665306464536116,0.699943430256099,0.751033849107389
0.916245997883379,0.366668900707737,0.801864664535969,0.786059660138562,0.12261125491932,0.516498662764207,0.0349868454504758,0.702257311999211
0.904668987262994,0.964235846651718,0.471215869300067,0.0419553609099239,0.137326860101894,0.232765623833984,0.0882807732559741,0.665256592529674
0.349928961368278,0.637725313426927,0.45222477754578,0.285763876046985,0.014064715243876,0.739655593177304,0.763867390109226,0.75634809409366
0.0610419679433107,0.16574356937781,0.298080449225381,0.867617484647781,0.571437321836129,0.789319771807641,0.497855243040249,0.75302578114354
0.409577738959342,0.336550109554082,0.450953502440825,0.201180730713531,0.820265109185129,0.886586827225983,0.391371550969779,0.753017314933068
0.195498749148101,0.380213935161009,0.164349389029667,0.545726948650554,0.379199074115604,0.142228528857231,0.383648385759443,0.660033696335945
0.431996070081368,0.523314617807046,0.347328599309549,0.517386962193996,0.748310992727056,0.17196385236457,0.533792888512835,0.67585843308884
0.316836806712672,0.099036340136081,0.349398487247527,0.940042377915233,0.471061813179404,0.840515417046845,0.51419178256765,0.755545581909196
0.524805324152112,0.0263293101452291,0.0344250602647662,0.108983983518556,0.796140205347911,0.220602808520198,0.882509122369811,0.697901848820406
0.496636001160368,0.816404117271304,0.945271514821798,0.998163374140859,0.900609872303903,0.208076176699251,0.230991053627804,0.66982116359619
0.281802733661607,0.343168458435684,0.380568352062255,0.462287129834294,0.730053949635476,0.809640689287335,0.437784408917651,0.751144971363655
0.279651274206117,0.579381258692592,0.992665323894471,0.0410985327325761,0.0763097158633173,0.666947878198698,0.00689250766299665,0.710621697551128
0.617400838294998,0.638880885671824,0.444639277411625,0.0807034075260162,0.85409215465188,0.163209023885429,0.795787991257384,0.678944787624398
0.310921213123947,0.489321863744408,0.0132637177594006,0.950918079353869,0.257691163569689,0.92765890294686,0.642166018718854,0.761681289912275
0.537753094220534,0.555373113369569,0.0217104433104396,0.414355357876047,0.00223542493768036,0.158824575599283,0.613362468546256,0.674561347963103
0.15347668947652,0.25942564336583,0.568291958654299,0.280308990506455,0.852056444622576,0.0993602583184838,0.739350138930604,0.652334253696349
0.128443331923336,0.232338200323284,0.398139249300584,0.980460130143911,0.341883380198851,0.929476031800732,0.574399452423677,0.761475589452064
0.187654377426952,0.485028666676953,0.110016875667498,0.973696185508743,0.131766324164346,0.652305726194754,0.0438749380409718,0.713494085695269
0.708316939882934,0.137405718443915,0.226904102601111,0.792859365930781,0.142980135278776,0.881704057333991,0.868784865597263,0.765336848388283
0.277451823232695,0.158660628832877,0.74593865708448,0.703597543295473,0.6807243200019,0.282842671498656,0.235825156560168,0.687156557375634
0.826373643008992,0.364012261386961,0.489813231630251,0.895552065921947,0.511773662175983,0.162695472128689,0.293937687529251,0.66288836234073
0.0769514453131706,0.833380150608718,0.787471335381269,0.989669175352901,0.43545952392742,0.334231131942943,0.45597368106246,0.710457991039828
0.208906686166301,0.362022808985785,0.323154689511284,0.919209048384801,0.0059818597510457,0.32617760472931,0.916405766038224,0.719199782596163
0.913212073268369,0.667514438740909,0.718401708174497,0.911393784219399,0.23150287847966,0.279643519548699,0.910387960262597,0.710144708187183
0.696924469200894,0.103258456103504,0.332926467293873,0.668446600204334,0.469670206308365,0.182801029877737,0.371687894687057,0.673265467786039
0.609754848992452,0.0260113254189491,0.653811250580475,0.100915685296059,0.9826567589771,0.453273102873936,0.398109225323424,0.723362816603667
0.942974464967847,0.69884230196476,0.695187811739743,0.17867721687071,0.0741897805128247,0.336940868292004,0.422250412637368,0.708905887540474
0.340583518380299,0.575590640073642,0.971461039735004,0.55886782775633,0.629778966773301,0.985207689926028,0.734338118694723,0.76618482082254
0.996434724191204,0.145845965947956,0.409257780294865,0.0782946206163615,0.100968971615657,0.00783933512866497,0.801819702377543,0.582897807823749
0.528255847049877,0.118072423851117,0.6481141615659,0.873659740900621,0.411590577568859,0.193271128460765,0.557544376235455,0.684518346605576
0.0389043549075723,0.20460418658331,0.766565486323088,0.47139901900664,0.027448124717921,0.89056230825372,0.680005452595651,0.762407461994592
0.0230724567081779,0.603679492371157,0.810683919815347,0.0758365897927433,0.594249614048749,0.236121804220602,0.562427442753688,0.695410890097882
0.296865038806573,0.28199882642366,0.85086755733937,0.590876812115312,0.224548064172268,0.529513789108023,0.68115701386705,0.739514866653368
0.852730595972389,0.541264590574428,0.615582487313077,0.318224256159738,0.660006331745535,0.108449861872941,0.641944438684732,0.653962977708845
0.477804320864379,0.215189161943272,0.0147995138540864,0.933752465061843,0.149475267389789,0.241554681677371,0.627157657872885,0.698026243739313
0.829690316226333,0.332166083622724,0.991652783472091,0.282820248045027,0.25621032086201,0.564348868094385,0.644021383952349,0.741311007935293
0.108155423309654,0.783686778275296,0.309071535710245,0.468016914790496,0.198184557259083,0.551610200665891,0.92295575235039,0.7464412505615
0.933150763157755,0.953995282528922,0.0480169041547924,0.25628666463308,0.697020371444523,0.631968911970034,0.352659417083487,0.73784380756904
0.988089040620252,0.325908519327641,0.494082803605124,0.712068813154474,0.764687374699861,0.762468903325498,0.553123415447772,0.752848186587547
0.614262900315225,0.176257292274386,0.898934500990435,0.605313510866836,0.203618856379762,0.431734278099611,0.0107991064433008,0.688597344247151
